Model:  BertLarge
Date:  11/21/24
Time:  23:06

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,now 1.19.1-44 amd64 [installed,upgradable to: 1.22.1-35]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   0%|          | 8/2549 [00:36<2:22:34,  3.37s/it]2024-11-21 23:07:38,779 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:9|global_step:9|average_loss:11.20301|step_loss:11.20301|step_ns_loss:0.68871|step_mlm_loss:10.51431|learning_rate:1.12e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 9/2549 [00:38<1:56:18,  2.75s/it]2024-11-21 23:07:39,650 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:10|global_step:10|average_loss:11.17535|step_loss:11.17535|step_ns_loss:0.67668|step_mlm_loss:10.49867|learning_rate:1.26e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 10/2549 [00:39<1:32:26,  2.18s/it]2024-11-21 23:07:40,783 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:11|global_step:11|average_loss:11.15537|step_loss:11.15537|step_ns_loss:0.67284|step_mlm_loss:10.48253|learning_rate:1.40e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 11/2549 [00:40<1:19:03,  1.87s/it]2024-11-21 23:07:41,655 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:12|global_step:12|average_loss:11.14677|step_loss:11.14677|step_ns_loss:0.67764|step_mlm_loss:10.46913|learning_rate:1.54e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 12/2549 [00:41<1:06:22,  1.57s/it]2024-11-21 23:07:42,769 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:13|global_step:13|average_loss:11.15348|step_loss:11.15348|step_ns_loss:0.67401|step_mlm_loss:10.47947|learning_rate:1.68e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 13/2549 [00:42<1:00:34,  1.43s/it]2024-11-21 23:07:44,276 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:14|global_step:14|average_loss:11.13930|step_loss:11.13930|step_ns_loss:0.67715|step_mlm_loss:10.46214|learning_rate:1.82e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 14/2549 [00:43<1:01:29,  1.46s/it]2024-11-21 23:07:45,518 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:15|global_step:15|average_loss:11.11615|step_loss:11.11615|step_ns_loss:0.66263|step_mlm_loss:10.45352|learning_rate:1.96e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 15/2549 [00:44<58:45,  1.39s/it]  2024-11-21 23:07:46,390 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:16|global_step:16|average_loss:11.10939|step_loss:11.10939|step_ns_loss:0.67126|step_mlm_loss:10.43813|learning_rate:2.10e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 16/2549 [00:45<52:08,  1.24s/it]2024-11-21 23:07:47,262 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:17|global_step:17|average_loss:11.10890|step_loss:11.10890|step_ns_loss:0.68297|step_mlm_loss:10.42594|learning_rate:2.24e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 17/2549 [00:46<47:31,  1.13s/it]2024-11-21 23:07:48,133 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:18|global_step:18|average_loss:11.08622|step_loss:11.08622|step_ns_loss:0.67572|step_mlm_loss:10.41050|learning_rate:2.38e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 18/2549 [00:47<44:17,  1.05s/it]2024-11-21 23:07:49,006 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:19|global_step:19|average_loss:11.08503|step_loss:11.08503|step_ns_loss:0.67470|step_mlm_loss:10.41033|learning_rate:2.52e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 19/2549 [00:48<42:02,  1.00it/s]2024-11-21 23:07:49,877 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:20|global_step:20|average_loss:11.04668|step_loss:11.04668|step_ns_loss:0.66353|step_mlm_loss:10.38315|learning_rate:2.66e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 20/2549 [00:49<40:25,  1.04it/s]2024-11-21 23:07:50,750 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:21|global_step:21|average_loss:11.08115|step_loss:11.08115|step_ns_loss:0.68210|step_mlm_loss:10.39905|learning_rate:2.80e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 21/2549 [00:50<39:18,  1.07it/s]2024-11-21 23:07:51,620 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:22|global_step:22|average_loss:11.02234|step_loss:11.02234|step_ns_loss:0.66814|step_mlm_loss:10.35420|learning_rate:2.94e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 22/2549 [00:51<38:30,  1.09it/s]2024-11-21 23:07:52,492 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:23|global_step:23|average_loss:11.02453|step_loss:11.02453|step_ns_loss:0.68156|step_mlm_loss:10.34297|learning_rate:3.08e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 23/2549 [00:51<37:57,  1.11it/s]2024-11-21 23:07:53,363 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:24|global_step:24|average_loss:11.02967|step_loss:11.02967|step_ns_loss:0.67416|step_mlm_loss:10.35551|learning_rate:3.22e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 24/2549 [00:52<37:33,  1.12it/s]2024-11-21 23:07:54,236 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:25|global_step:25|average_loss:11.01428|step_loss:11.01428|step_ns_loss:0.66595|step_mlm_loss:10.34833|learning_rate:3.36e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 25/2549 [00:53<37:18,  1.13it/s]2024-11-21 23:07:55,107 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:26|global_step:26|average_loss:10.98745|step_loss:10.98745|step_ns_loss:0.68457|step_mlm_loss:10.30288|learning_rate:3.50e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 26/2549 [00:54<37:04,  1.13it/s]2024-11-21 23:07:55,979 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:27|global_step:27|average_loss:10.98108|step_loss:10.98108|step_ns_loss:0.67819|step_mlm_loss:10.30288|learning_rate:3.64e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 27/2549 [00:55<36:56,  1.14it/s]2024-11-21 23:07:56,849 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:28|global_step:28|average_loss:10.96219|step_loss:10.96219|step_ns_loss:0.66551|step_mlm_loss:10.29668|learning_rate:3.78e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 28/2549 [00:56<36:48,  1.14it/s]2024-11-21 23:07:57,722 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:29|global_step:29|average_loss:10.97710|step_loss:10.97710|step_ns_loss:0.68533|step_mlm_loss:10.29177|learning_rate:3.92e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 29/2549 [00:57<36:45,  1.14it/s]2024-11-21 23:07:58,593 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:30|global_step:30|average_loss:10.95310|step_loss:10.95310|step_ns_loss:0.65787|step_mlm_loss:10.29523|learning_rate:4.06e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 30/2549 [00:58<36:41,  1.14it/s]2024-11-21 23:07:59,464 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:31|global_step:31|average_loss:10.90807|step_loss:10.90807|step_ns_loss:0.66277|step_mlm_loss:10.24531|learning_rate:4.20e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 31/2549 [00:58<36:38,  1.15it/s]2024-11-21 23:08:00,336 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:32|global_step:32|average_loss:10.91616|step_loss:10.91616|step_ns_loss:0.67337|step_mlm_loss:10.24279|learning_rate:4.34e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 32/2549 [00:59<36:36,  1.15it/s]2024-11-21 23:08:01,206 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:33|global_step:33|average_loss:10.91066|step_loss:10.91066|step_ns_loss:0.67230|step_mlm_loss:10.23835|learning_rate:4.48e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 33/2549 [01:00<36:33,  1.15it/s]2024-11-21 23:08:02,078 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:34|global_step:34|average_loss:10.92065|step_loss:10.92065|step_ns_loss:0.68515|step_mlm_loss:10.23550|learning_rate:4.62e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 34/2549 [01:01<36:33,  1.15it/s]2024-11-21 23:08:02,949 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:35|global_step:35|average_loss:10.88286|step_loss:10.88286|step_ns_loss:0.67793|step_mlm_loss:10.20493|learning_rate:4.76e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 35/2549 [01:02<36:30,  1.15it/s]2024-11-21 23:08:03,822 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:36|global_step:36|average_loss:10.89261|step_loss:10.89261|step_ns_loss:0.68372|step_mlm_loss:10.20890|learning_rate:4.90e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 36/2549 [01:03<36:31,  1.15it/s]2024-11-21 23:08:04,692 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:37|global_step:37|average_loss:10.84326|step_loss:10.84326|step_ns_loss:0.66394|step_mlm_loss:10.17932|learning_rate:5.04e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 37/2549 [01:04<36:29,  1.15it/s]2024-11-21 23:08:05,564 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:38|global_step:38|average_loss:10.80885|step_loss:10.80885|step_ns_loss:0.65039|step_mlm_loss:10.15846|learning_rate:5.18e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 38/2549 [01:05<36:28,  1.15it/s]2024-11-21 23:08:06,435 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:39|global_step:39|average_loss:10.83966|step_loss:10.83966|step_ns_loss:0.67845|step_mlm_loss:10.16121|learning_rate:5.32e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 39/2549 [01:05<36:26,  1.15it/s]2024-11-21 23:08:07,306 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:40|global_step:40|average_loss:10.79345|step_loss:10.79345|step_ns_loss:0.67293|step_mlm_loss:10.12053|learning_rate:5.46e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 40/2549 [01:06<36:26,  1.15it/s]2024-11-21 23:08:08,178 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:41|global_step:41|average_loss:10.79923|step_loss:10.79923|step_ns_loss:0.67119|step_mlm_loss:10.12805|learning_rate:5.60e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 41/2549 [01:07<36:25,  1.15it/s]2024-11-21 23:08:09,049 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:42|global_step:42|average_loss:10.79384|step_loss:10.79384|step_ns_loss:0.68935|step_mlm_loss:10.10450|learning_rate:5.74e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 42/2549 [01:08<36:24,  1.15it/s]2024-11-21 23:08:09,921 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:43|global_step:43|average_loss:10.80644|step_loss:10.80644|step_ns_loss:0.67293|step_mlm_loss:10.13351|learning_rate:5.88e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 43/2549 [01:09<36:25,  1.15it/s]2024-11-21 23:08:10,795 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:44|global_step:44|average_loss:10.76243|step_loss:10.76243|step_ns_loss:0.68243|step_mlm_loss:10.07999|learning_rate:6.02e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 44/2549 [01:10<36:24,  1.15it/s]2024-11-21 23:08:11,669 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:45|global_step:45|average_loss:10.75629|step_loss:10.75629|step_ns_loss:0.67499|step_mlm_loss:10.08130|learning_rate:6.16e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 45/2549 [01:11<36:24,  1.15it/s]2024-11-21 23:08:12,540 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:46|global_step:46|average_loss:10.76496|step_loss:10.76496|step_ns_loss:0.67583|step_mlm_loss:10.08913|learning_rate:6.30e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 46/2549 [01:12<36:23,  1.15it/s]2024-11-21 23:08:13,411 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:47|global_step:47|average_loss:10.74891|step_loss:10.74891|step_ns_loss:0.67639|step_mlm_loss:10.07252|learning_rate:6.44e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 47/2549 [01:12<36:20,  1.15it/s]2024-11-21 23:08:14,280 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:48|global_step:48|average_loss:10.71747|step_loss:10.71747|step_ns_loss:0.68028|step_mlm_loss:10.03718|learning_rate:6.58e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 48/2549 [01:13<36:18,  1.15it/s]2024-11-21 23:08:15,149 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:49|global_step:49|average_loss:10.71489|step_loss:10.71489|step_ns_loss:0.67813|step_mlm_loss:10.03676|learning_rate:6.72e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 49/2549 [01:14<36:15,  1.15it/s]2024-11-21 23:08:16,019 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:50|global_step:50|average_loss:10.67602|step_loss:10.67602|step_ns_loss:0.66295|step_mlm_loss:10.01307|learning_rate:6.86e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 50/2549 [01:15<36:14,  1.15it/s]2024-11-21 23:08:16,891 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:51|global_step:51|average_loss:10.67023|step_loss:10.67023|step_ns_loss:0.66550|step_mlm_loss:10.00473|learning_rate:7.00e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 51/2549 [01:16<36:15,  1.15it/s]2024-11-21 23:08:17,763 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:52|global_step:52|average_loss:10.63101|step_loss:10.63101|step_ns_loss:0.65788|step_mlm_loss:9.97312|learning_rate:7.14e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 52/2549 [01:17<36:15,  1.15it/s]2024-11-21 23:08:18,635 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:53|global_step:53|average_loss:10.62991|step_loss:10.62991|step_ns_loss:0.65988|step_mlm_loss:9.97003|learning_rate:7.28e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 53/2549 [01:18<36:15,  1.15it/s]2024-11-21 23:08:19,505 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:54|global_step:54|average_loss:10.66229|step_loss:10.66229|step_ns_loss:0.67755|step_mlm_loss:9.98474|learning_rate:7.42e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 54/2549 [01:18<36:12,  1.15it/s]2024-11-21 23:08:20,377 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:55|global_step:55|average_loss:10.64144|step_loss:10.64144|step_ns_loss:0.68867|step_mlm_loss:9.95277|learning_rate:7.56e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 55/2549 [01:19<36:12,  1.15it/s]2024-11-21 23:08:21,247 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:56|global_step:56|average_loss:10.57085|step_loss:10.57085|step_ns_loss:0.67885|step_mlm_loss:9.89201|learning_rate:7.70e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 56/2549 [01:20<36:11,  1.15it/s]2024-11-21 23:08:22,118 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:57|global_step:57|average_loss:10.58835|step_loss:10.58835|step_ns_loss:0.68085|step_mlm_loss:9.90751|learning_rate:7.84e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 57/2549 [01:21<36:10,  1.15it/s]2024-11-21 23:08:22,990 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:58|global_step:58|average_loss:10.60632|step_loss:10.60632|step_ns_loss:0.66586|step_mlm_loss:9.94046|learning_rate:7.98e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 58/2549 [01:22<36:10,  1.15it/s]2024-11-21 23:08:23,860 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:59|global_step:59|average_loss:10.58921|step_loss:10.58921|step_ns_loss:0.67340|step_mlm_loss:9.91581|learning_rate:8.12e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 59/2549 [01:23<36:09,  1.15it/s]2024-11-21 23:08:24,733 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:60|global_step:60|average_loss:10.60576|step_loss:10.60576|step_ns_loss:0.67366|step_mlm_loss:9.93210|learning_rate:8.26e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 60/2549 [01:24<36:09,  1.15it/s]2024-11-21 23:08:25,604 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:61|global_step:61|average_loss:10.55203|step_loss:10.55203|step_ns_loss:0.65672|step_mlm_loss:9.89531|learning_rate:8.40e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 61/2549 [01:25<36:08,  1.15it/s]2024-11-21 23:08:26,474 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:62|global_step:62|average_loss:10.53227|step_loss:10.53227|step_ns_loss:0.67657|step_mlm_loss:9.85570|learning_rate:8.54e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 62/2549 [01:25<36:06,  1.15it/s]2024-11-21 23:08:27,345 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:63|global_step:63|average_loss:10.49731|step_loss:10.49731|step_ns_loss:0.66220|step_mlm_loss:9.83511|learning_rate:8.68e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 63/2549 [01:26<36:04,  1.15it/s]2024-11-21 23:08:28,217 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:64|global_step:64|average_loss:10.53043|step_loss:10.53043|step_ns_loss:0.66801|step_mlm_loss:9.86241|learning_rate:8.82e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 64/2549 [01:27<36:05,  1.15it/s]2024-11-21 23:08:29,090 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:65|global_step:65|average_loss:10.50863|step_loss:10.50863|step_ns_loss:0.67873|step_mlm_loss:9.82990|learning_rate:8.96e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 65/2549 [01:28<36:05,  1.15it/s]2024-11-21 23:08:29,963 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3045226 - info     - epoch:0|local_step:66|global_step:66|average_loss:10.51206|step_loss:10.51206|step_ns_loss:0.66367|step_mlm_loss:9.84839|learning_rate:9.10e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
