Model:  BertLarge
Date:  11/21/24
Time:  23:29

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,now 1.19.1-44 amd64 [installed,upgradable to: 1.22.1-35]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   0%|          | 2/2549 [00:09<4:06:25,  5.81s/it]2024-11-21 23:29:37,942 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:3|global_step:3|average_loss:11.19414|step_loss:11.19414|step_ns_loss:0.66878|step_mlm_loss:10.52537|learning_rate:2.80e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 3/2549 [00:10<3:03:34,  4.33s/it]2024-11-21 23:29:38,817 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:4|global_step:4|average_loss:11.22850|step_loss:11.22850|step_ns_loss:0.70009|step_mlm_loss:10.52841|learning_rate:4.20e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 4/2549 [00:11<2:19:35,  3.29s/it]2024-11-21 23:29:39,691 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:5|global_step:5|average_loss:11.19850|step_loss:11.19850|step_ns_loss:0.67555|step_mlm_loss:10.52295|learning_rate:5.60e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 5/2549 [00:12<1:48:47,  2.57s/it]2024-11-21 23:29:40,980 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:6|global_step:6|average_loss:11.19043|step_loss:11.19043|step_ns_loss:0.66087|step_mlm_loss:10.52955|learning_rate:7.00e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 6/2549 [00:13<1:32:30,  2.18s/it]2024-11-21 23:29:41,852 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:7|global_step:7|average_loss:11.16995|step_loss:11.16995|step_ns_loss:0.66852|step_mlm_loss:10.50143|learning_rate:8.40e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 7/2549 [00:14<1:15:49,  1.79s/it]2024-11-21 23:29:42,725 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:8|global_step:8|average_loss:11.20112|step_loss:11.20112|step_ns_loss:0.68965|step_mlm_loss:10.51147|learning_rate:9.80e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 8/2549 [00:15<1:04:08,  1.51s/it]2024-11-21 23:29:43,596 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:9|global_step:9|average_loss:11.20297|step_loss:11.20297|step_ns_loss:0.68896|step_mlm_loss:10.51401|learning_rate:1.12e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 9/2549 [00:16<55:56,  1.32s/it]  2024-11-21 23:29:44,470 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:10|global_step:10|average_loss:11.17480|step_loss:11.17480|step_ns_loss:0.67668|step_mlm_loss:10.49812|learning_rate:1.26e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 10/2549 [00:16<50:14,  1.19s/it]2024-11-21 23:29:45,658 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:11|global_step:11|average_loss:11.15564|step_loss:11.15564|step_ns_loss:0.67288|step_mlm_loss:10.48276|learning_rate:1.40e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 11/2549 [00:18<50:13,  1.19s/it]2024-11-21 23:29:46,803 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:12|global_step:12|average_loss:11.14683|step_loss:11.14683|step_ns_loss:0.67751|step_mlm_loss:10.46933|learning_rate:1.54e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 12/2549 [00:19<49:41,  1.18s/it]2024-11-21 23:29:47,675 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:13|global_step:13|average_loss:11.15298|step_loss:11.15298|step_ns_loss:0.67383|step_mlm_loss:10.47916|learning_rate:1.68e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 13/2549 [00:20<45:48,  1.08s/it]2024-11-21 23:29:48,551 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:14|global_step:14|average_loss:11.13945|step_loss:11.13945|step_ns_loss:0.67731|step_mlm_loss:10.46214|learning_rate:1.82e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 14/2549 [00:20<43:09,  1.02s/it]2024-11-21 23:29:49,831 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:15|global_step:15|average_loss:11.11667|step_loss:11.11667|step_ns_loss:0.66267|step_mlm_loss:10.45399|learning_rate:1.96e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 15/2549 [00:22<46:24,  1.10s/it]2024-11-21 23:29:50,702 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:16|global_step:16|average_loss:11.10910|step_loss:11.10910|step_ns_loss:0.67128|step_mlm_loss:10.43782|learning_rate:2.10e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 16/2549 [00:23<43:30,  1.03s/it]2024-11-21 23:29:51,575 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:17|global_step:17|average_loss:11.10879|step_loss:11.10879|step_ns_loss:0.68307|step_mlm_loss:10.42571|learning_rate:2.24e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 17/2549 [00:23<41:30,  1.02it/s]2024-11-21 23:29:52,445 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:18|global_step:18|average_loss:11.08671|step_loss:11.08671|step_ns_loss:0.67593|step_mlm_loss:10.41078|learning_rate:2.38e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 18/2549 [00:24<40:03,  1.05it/s]2024-11-21 23:29:53,537 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:19|global_step:19|average_loss:11.08487|step_loss:11.08487|step_ns_loss:0.67470|step_mlm_loss:10.41017|learning_rate:2.52e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 19/2549 [00:25<41:50,  1.01it/s]2024-11-21 23:29:54,409 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:20|global_step:20|average_loss:11.04605|step_loss:11.04605|step_ns_loss:0.66328|step_mlm_loss:10.38277|learning_rate:2.66e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 20/2549 [00:26<40:17,  1.05it/s]2024-11-21 23:29:55,282 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:21|global_step:21|average_loss:11.08140|step_loss:11.08140|step_ns_loss:0.68207|step_mlm_loss:10.39933|learning_rate:2.80e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 21/2549 [00:27<39:13,  1.07it/s]2024-11-21 23:29:56,152 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:22|global_step:22|average_loss:11.02247|step_loss:11.02247|step_ns_loss:0.66794|step_mlm_loss:10.35453|learning_rate:2.94e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 22/2549 [00:28<38:27,  1.10it/s]2024-11-21 23:29:57,025 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:23|global_step:23|average_loss:11.02457|step_loss:11.02457|step_ns_loss:0.68187|step_mlm_loss:10.34270|learning_rate:3.08e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 23/2549 [00:29<37:55,  1.11it/s]2024-11-21 23:29:57,897 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:24|global_step:24|average_loss:11.02982|step_loss:11.02982|step_ns_loss:0.67445|step_mlm_loss:10.35537|learning_rate:3.22e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 24/2549 [00:30<37:32,  1.12it/s]2024-11-21 23:29:58,769 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:25|global_step:25|average_loss:11.01507|step_loss:11.01507|step_ns_loss:0.66615|step_mlm_loss:10.34892|learning_rate:3.36e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 25/2549 [00:31<37:17,  1.13it/s]2024-11-21 23:29:59,640 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:26|global_step:26|average_loss:10.98831|step_loss:10.98831|step_ns_loss:0.68488|step_mlm_loss:10.30344|learning_rate:3.50e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 26/2549 [00:32<37:03,  1.13it/s]2024-11-21 23:30:00,510 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:27|global_step:27|average_loss:10.98131|step_loss:10.98131|step_ns_loss:0.67825|step_mlm_loss:10.30306|learning_rate:3.64e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 27/2549 [00:32<36:54,  1.14it/s]2024-11-21 23:30:01,383 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:28|global_step:28|average_loss:10.96167|step_loss:10.96167|step_ns_loss:0.66536|step_mlm_loss:10.29631|learning_rate:3.78e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 28/2549 [00:33<36:49,  1.14it/s]2024-11-21 23:30:02,254 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:29|global_step:29|average_loss:10.97664|step_loss:10.97664|step_ns_loss:0.68523|step_mlm_loss:10.29142|learning_rate:3.92e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 29/2549 [00:34<36:44,  1.14it/s]2024-11-21 23:30:03,129 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:30|global_step:30|average_loss:10.95263|step_loss:10.95263|step_ns_loss:0.65791|step_mlm_loss:10.29472|learning_rate:4.06e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 30/2549 [00:35<36:44,  1.14it/s]2024-11-21 23:30:04,002 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:31|global_step:31|average_loss:10.90872|step_loss:10.90872|step_ns_loss:0.66315|step_mlm_loss:10.24558|learning_rate:4.20e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 31/2549 [00:36<36:41,  1.14it/s]2024-11-21 23:30:04,873 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:32|global_step:32|average_loss:10.91630|step_loss:10.91630|step_ns_loss:0.67342|step_mlm_loss:10.24288|learning_rate:4.34e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 32/2549 [00:37<36:38,  1.14it/s]2024-11-21 23:30:05,744 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:33|global_step:33|average_loss:10.91086|step_loss:10.91086|step_ns_loss:0.67203|step_mlm_loss:10.23883|learning_rate:4.48e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 33/2549 [00:38<36:35,  1.15it/s]2024-11-21 23:30:06,614 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:34|global_step:34|average_loss:10.92004|step_loss:10.92004|step_ns_loss:0.68492|step_mlm_loss:10.23512|learning_rate:4.62e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 34/2549 [00:39<36:33,  1.15it/s]2024-11-21 23:30:07,487 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:35|global_step:35|average_loss:10.88185|step_loss:10.88185|step_ns_loss:0.67787|step_mlm_loss:10.20398|learning_rate:4.76e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 35/2549 [00:39<36:33,  1.15it/s]2024-11-21 23:30:08,358 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:36|global_step:36|average_loss:10.89315|step_loss:10.89315|step_ns_loss:0.68388|step_mlm_loss:10.20927|learning_rate:4.90e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 36/2549 [00:40<36:31,  1.15it/s]2024-11-21 23:30:09,230 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:37|global_step:37|average_loss:10.84258|step_loss:10.84258|step_ns_loss:0.66403|step_mlm_loss:10.17855|learning_rate:5.04e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 37/2549 [00:41<36:29,  1.15it/s]2024-11-21 23:30:10,101 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:38|global_step:38|average_loss:10.80822|step_loss:10.80822|step_ns_loss:0.65057|step_mlm_loss:10.15765|learning_rate:5.18e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 38/2549 [00:42<36:28,  1.15it/s]2024-11-21 23:30:10,971 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:39|global_step:39|average_loss:10.83991|step_loss:10.83991|step_ns_loss:0.67825|step_mlm_loss:10.16166|learning_rate:5.32e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 39/2549 [00:43<36:26,  1.15it/s]2024-11-21 23:30:11,841 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:40|global_step:40|average_loss:10.79261|step_loss:10.79261|step_ns_loss:0.67296|step_mlm_loss:10.11965|learning_rate:5.46e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 40/2549 [00:44<37:13,  1.12it/s]2024-11-21 23:30:12,778 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:41|global_step:41|average_loss:10.79874|step_loss:10.79874|step_ns_loss:0.67096|step_mlm_loss:10.12778|learning_rate:5.60e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 41/2549 [00:45<36:59,  1.13it/s]2024-11-21 23:30:13,649 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:42|global_step:42|average_loss:10.79307|step_loss:10.79307|step_ns_loss:0.68922|step_mlm_loss:10.10385|learning_rate:5.74e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 42/2549 [00:46<36:47,  1.14it/s]2024-11-21 23:30:14,521 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:43|global_step:43|average_loss:10.80683|step_loss:10.80683|step_ns_loss:0.67291|step_mlm_loss:10.13391|learning_rate:5.88e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 43/2549 [00:46<36:40,  1.14it/s]2024-11-21 23:30:15,393 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:44|global_step:44|average_loss:10.76215|step_loss:10.76215|step_ns_loss:0.68240|step_mlm_loss:10.07975|learning_rate:6.02e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 44/2549 [00:47<36:34,  1.14it/s]2024-11-21 23:30:16,266 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:45|global_step:45|average_loss:10.75636|step_loss:10.75636|step_ns_loss:0.67523|step_mlm_loss:10.08112|learning_rate:6.16e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 45/2549 [00:48<36:31,  1.14it/s]2024-11-21 23:30:17,140 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:46|global_step:46|average_loss:10.76572|step_loss:10.76572|step_ns_loss:0.67599|step_mlm_loss:10.08973|learning_rate:6.30e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 46/2549 [00:49<36:29,  1.14it/s]2024-11-21 23:30:18,014 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:47|global_step:47|average_loss:10.74878|step_loss:10.74878|step_ns_loss:0.67664|step_mlm_loss:10.07215|learning_rate:6.44e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 47/2549 [00:50<36:28,  1.14it/s]2024-11-21 23:30:18,889 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:48|global_step:48|average_loss:10.71728|step_loss:10.71728|step_ns_loss:0.68011|step_mlm_loss:10.03717|learning_rate:6.58e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 48/2549 [00:51<36:27,  1.14it/s]2024-11-21 23:30:19,758 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:49|global_step:49|average_loss:10.71470|step_loss:10.71470|step_ns_loss:0.67838|step_mlm_loss:10.03632|learning_rate:6.72e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 49/2549 [00:52<36:22,  1.15it/s]2024-11-21 23:30:20,631 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:50|global_step:50|average_loss:10.67635|step_loss:10.67635|step_ns_loss:0.66313|step_mlm_loss:10.01322|learning_rate:6.86e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 50/2549 [00:53<36:21,  1.15it/s]2024-11-21 23:30:21,504 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:51|global_step:51|average_loss:10.67033|step_loss:10.67033|step_ns_loss:0.66602|step_mlm_loss:10.00431|learning_rate:7.00e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 51/2549 [00:53<36:20,  1.15it/s]2024-11-21 23:30:22,374 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:52|global_step:52|average_loss:10.63126|step_loss:10.63126|step_ns_loss:0.65767|step_mlm_loss:9.97359|learning_rate:7.14e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 52/2549 [00:54<36:17,  1.15it/s]2024-11-21 23:30:23,247 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:53|global_step:53|average_loss:10.62951|step_loss:10.62951|step_ns_loss:0.65968|step_mlm_loss:9.96983|learning_rate:7.28e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 53/2549 [00:55<36:18,  1.15it/s]2024-11-21 23:30:24,119 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:54|global_step:54|average_loss:10.66274|step_loss:10.66274|step_ns_loss:0.67799|step_mlm_loss:9.98474|learning_rate:7.42e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 54/2549 [00:56<36:16,  1.15it/s]2024-11-21 23:30:24,993 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:55|global_step:55|average_loss:10.64184|step_loss:10.64184|step_ns_loss:0.68877|step_mlm_loss:9.95308|learning_rate:7.56e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 55/2549 [00:57<36:17,  1.15it/s]2024-11-21 23:30:25,865 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:56|global_step:56|average_loss:10.57114|step_loss:10.57114|step_ns_loss:0.67879|step_mlm_loss:9.89235|learning_rate:7.70e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 56/2549 [00:58<36:14,  1.15it/s]2024-11-21 23:30:26,738 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:57|global_step:57|average_loss:10.58817|step_loss:10.58817|step_ns_loss:0.68091|step_mlm_loss:9.90726|learning_rate:7.84e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 57/2549 [00:59<36:13,  1.15it/s]2024-11-21 23:30:27,608 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:58|global_step:58|average_loss:10.60672|step_loss:10.60672|step_ns_loss:0.66606|step_mlm_loss:9.94066|learning_rate:7.98e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 58/2549 [01:00<36:11,  1.15it/s]2024-11-21 23:30:28,480 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:59|global_step:59|average_loss:10.58869|step_loss:10.58869|step_ns_loss:0.67339|step_mlm_loss:9.91531|learning_rate:8.12e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 59/2549 [01:00<36:10,  1.15it/s]2024-11-21 23:30:29,351 - apps.tasks.lm_tasks.bert_mlperf_trainer - Rank 0, PID 3660377 - info     - epoch:0|local_step:60|global_step:60|average_loss:10.60559|step_loss:10.60559|step_ns_loss:0.67348|step_mlm_loss:9.93211|learning_rate:8.26e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
